"state","Day","Cases","Cumulative_cases","date"
"Andaman and Nicobar Islands",56,1,1,2020-03-26
"Andaman and Nicobar Islands",57,5,6,2020-03-27
"Andaman and Nicobar Islands",58,3,9,2020-03-28
"Andaman and Nicobar Islands",60,1,10,2020-03-30
"Andhra Pradesh",42,1,1,2020-03-12
"Andhra Pradesh",49,2,3,2020-03-19
"Andhra Pradesh",51,2,5,2020-03-21
"Andhra Pradesh",52,1,6,2020-03-22
"Andhra Pradesh",53,1,7,2020-03-23
"Andhra Pradesh",54,1,8,2020-03-24
"Andhra Pradesh",55,2,10,2020-03-25
"Andhra Pradesh",56,1,11,2020-03-26
"Andhra Pradesh",57,2,13,2020-03-27
"Andhra Pradesh",58,6,19,2020-03-28
"Andhra Pradesh",59,2,21,2020-03-29
"Andhra Pradesh",60,2,23,2020-03-30
"Andhra Pradesh",61,21,44,2020-03-31
"Andhra Pradesh",62,67,111,2020-04-01
"Andhra Pradesh",63,38,149,2020-04-02
"Andhra Pradesh",64,15,164,2020-04-03
"Andhra Pradesh",65,28,192,2020-04-04
"Andhra Pradesh",66,34,226,2020-04-05
"Arunachal Pradesh",63,1,1,2020-04-02
"Assam",61,1,1,2020-03-31
"Assam",62,15,16,2020-04-01
"Assam",64,7,23,2020-04-03
"Assam",65,3,26,2020-04-04
"Bihar",52,2,2,2020-03-22
"Bihar",53,1,3,2020-03-23
"Bihar",55,1,4,2020-03-25
"Bihar",56,3,7,2020-03-26
"Bihar",57,2,9,2020-03-27
"Bihar",58,2,11,2020-03-28
"Bihar",59,4,15,2020-03-29
"Bihar",61,6,21,2020-03-31
"Bihar",62,3,24,2020-04-01
"Bihar",63,5,29,2020-04-02
"Bihar",64,2,31,2020-04-03
"Bihar",65,1,32,2020-04-04
"Chandigarh",49,1,1,2020-03-19
"Chandigarh",50,4,5,2020-03-20
"Chandigarh",52,1,6,2020-03-22
"Chandigarh",53,1,7,2020-03-23
"Chandigarh",57,1,8,2020-03-27
"Chandigarh",60,5,13,2020-03-30
"Chandigarh",61,2,15,2020-03-31
"Chandigarh",62,2,17,2020-04-01
"Chandigarh",63,1,18,2020-04-02
"Chhattisgarh",49,1,1,2020-03-19
"Chhattisgarh",55,2,3,2020-03-25
"Chhattisgarh",56,3,6,2020-03-26
"Chhattisgarh",58,1,7,2020-03-28
"Chhattisgarh",60,1,8,2020-03-30
"Chhattisgarh",61,1,9,2020-03-31
"Chhattisgarh",65,1,10,2020-04-04
"Delhi",32,1,1,2020-03-02
"Delhi",35,1,2,2020-03-05
"Delhi",36,1,3,2020-03-06
"Delhi",39,1,4,2020-03-09
"Delhi",41,1,5,2020-03-11
"Delhi",42,1,6,2020-03-12
"Delhi",43,1,7,2020-03-13
"Delhi",47,3,10,2020-03-17
"Delhi",48,1,11,2020-03-18
"Delhi",49,3,14,2020-03-19
"Delhi",50,6,20,2020-03-20
"Delhi",51,7,27,2020-03-21
"Delhi",52,1,28,2020-03-22
